#,Channel,FirstName,Email,Subs,Niche,Cadence,Country,Handle,Subject,Body,Followup1,Followup2,Status,ThreadId,LastSent,Touch
29,Mitch Boyer,,,117000,vlog/fitness,monthly,United States,@MitchBoyer,built something for Mitch Boyer,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

I noticed you're posting about once a month. At 117k that usually means you're cutting them yourself, and the edit is what's eating the month.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
30,Sika Strength,,,83000,vlog/fitness,weekly,,@sikastrength,built something for Sika Strength,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
31,emi’s spellbook,,,118000,vlog/fitness,biweekly,,@emisspellbook,built something for emi’s spellbook,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
32,Bupa Health,,,118000,vlog/fitness,biweekly,United Kingdom,@BupaHealth,built something for Bupa Health,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got an app running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
33,Benidorm Enthusiast,,,81800,vlog/fitness,weekly,,https://www.youtube.com/channel/UCm-MbeXbYivVMGFrT8E2oNQ,built something for Benidorm Enthusiast,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
34,Ridhi Sharma,,,81200,vlog/fitness,weekly,,@ridhi.culous,built something for Ridhi Sharma,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
35,The Krystal Palace,,,81000,travel,weekly,United States,@TheKrystalPalace,built something for The Krystal Palace,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
36,Wout of the World,,,120000,travel,weekly,Netherlands,@WoutoftheWorld,built something for Wout of the World,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
37,Ariel,,,78800,vlog/fitness,biweekly,,@Arielyavuncu,built something for Ariel,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
38,Mia Stephens,,,122000,vlog/fitness,biweekly,,@MiaStephens,built something for Mia Stephens,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
39,Lauralie Chapados,,,122000,vlog/fitness,weekly,United States,@LauralieChapadosIFBBPro,built something for Lauralie Chapados,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
40,Chews to Explore,,,124000,travel,weekly,United States,@ChewsToExplore,built something for Chews to Explore,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
41,Mica Rivera Wood,,,75400,vlog/fitness,monthly,,@micawoodruns,built something for Mica Rivera Wood,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

I noticed you're posting about once a month. At 75k that usually means you're cutting them yourself, and the edit is what's eating the month.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
42,We're in the Rockies,,,125000,travel,weekly,United States,@WereintheRockies,built something for We're in the Rockies,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
43,Cobra Scalez,,,125000,vlog/fitness,monthly,,@cobrascalez,built something for Cobra Scalez,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

I noticed you're posting about once a month. At 125k that usually means you're cutting them yourself, and the edit is what's eating the month.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got a community running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
44,Wayne Algenio,,,74900,vlog/fitness,weekly,United States,@WayneAlgenio,built something for Wayne Algenio,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
45,Cyndi Williams,,,74400,agency,weekly,United States,@wanderlustceo,built something for Cyndi Williams,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

For a channel that feeds a business, retention isn't vanity - it's enquiries. The people who leave at ninety seconds are the ones who never see the offer.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
46,Jordan Bauth,,,126000,travel,weekly,United States,@jbauth,built something for Jordan Bauth,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
47,Coolist,,,128000,travel,biweekly,United States,@Coolist,built something for Coolist,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
48,Emily English,,,72000,vlog/fitness,biweekly,United Kingdom,@emthenutritionist,built something for Emily English,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
49,Andi Renay,,,128000,vlog/fitness,biweekly,,@andirenay,built something for Andi Renay,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
50,Griff & Alyssa,,,129000,travel,weekly,United States,@GriffandAlyssa,built something for Griff & Alyssa,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
51,Michelle Roots Fitness & Nutrition Coach,,,129000,vlog/fitness,biweekly,Canada,@MichelleRoots,built something for Michelle Roots Fitness & Nutrition Coach,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
52,Holly Brooks,,,131000,vlog/fitness,weekly,,@hollyjobrooks,built something for Holly Brooks,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
53,Roots in the Wild,,,132000,vlog/fitness,weekly,United Kingdom,@Roots-In-The-Wild,built something for Roots in the Wild,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got a membership running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
54,Justin Medeiros,,,65700,vlog/fitness,weekly,,@JustinMedeiros34,built something for Justin Medeiros,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
55,Ultimate Bucket List,,,135000,travel,biweekly,United Kingdom,@UltimateBucketList,built something for Ultimate Bucket List,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
56,The Sanbrooke Adventures,,,136000,travel,weekly,United Kingdom,@TheSanbrookeAdventures,built something for The Sanbrooke Adventures,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
