#,Channel,FirstName,Email,Subs,Niche,Cadence,Country,Handle,Subject,Body,Status
53,Roots in the Wild,,,132000,vlog/fitness,weekly,United Kingdom,@Roots-In-The-Wild,built something for Roots in the Wild,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got a membership running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
54,Justin Medeiros,,,65700,vlog/fitness,weekly,,@JustinMedeiros34,built something for Justin Medeiros,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
55,Ultimate Bucket List,,,135000,travel,biweekly,United Kingdom,@UltimateBucketList,built something for Ultimate Bucket List,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
56,The Sanbrooke Adventures,,,136000,travel,weekly,United Kingdom,@TheSanbrookeAdventures,built something for The Sanbrooke Adventures,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
57,Sophie Nadeau,,,136000,travel,weekly,United Kingdom,@SophieNadeau,built something for Sophie Nadeau,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
58,PP: Passport Pages,,,138000,travel,biweekly,United States,@Passport_Pages,built something for PP: Passport Pages,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
59,BPN,,,138000,vlog/fitness,weekly,United States,@bpnsupps,built something for BPN,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
60,MoreMozi,,,138000,vlog/fitness,weekly,United States,@MoreMozi,built something for MoreMozi,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
61,Mana,,,139000,vlog/fitness,biweekly,Canada,@ManaVlogs_yt,built something for Mana,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
62,Team Charles-Barclay,,,139000,vlog/fitness,monthly,United Kingdom,@LucyCharlesBarclay,built something for Team Charles-Barclay,"Hey there,

[WATCH] <- one line about their most recent video, written by you

I noticed you're posting about once a month. At 139k that usually means you're cutting them yourself, and the edit is what's eating the month.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
63,Celine ♡,,,60700,vlog/fitness,weekly,Canada,@Celinelikedion,built something for Celine ♡,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got a membership running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
64,The Cartwrights,,,140000,travel,biweekly,Australia,@thecartwrights,built something for The Cartwrights,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
65,Lisa Mthembu,,,58800,vlog/fitness,monthly,,@lisa_mthembu,built something for Lisa Mthembu,"Hey there,

[WATCH] <- one line about their most recent video, written by you

I noticed you're posting about once a month. At 59k that usually means you're cutting them yourself, and the edit is what's eating the month.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
66,Crystal Park,,,58800,vlog/fitness,biweekly,,@crystalpark,built something for Crystal Park,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
67,Eat See TV,,,142000,travel,biweekly,United States,@EatSeeTV,built something for Eat See TV,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
68,Mind Pump Clips,,,56400,vlog/fitness,weekly,United States,@MindPumpClips,built something for Mind Pump Clips,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
69,Emily Enchanted,,,144000,travel,biweekly,United States,@EmilyEnchanted,built something for Emily Enchanted,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
70,Adventures of Matt and Nat,,,145000,travel,biweekly,United States,@AdventuresofMattandNat,built something for Adventures of Matt and Nat,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
71,Thinking with a Pump,,,145000,vlog/fitness,biweekly,,@ThinkingwithaPump,built something for Thinking with a Pump,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got a storefront running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
72,Anabolic Bodybuilding | Big Paul,,,52400,vlog/fitness,weekly,United States,@anabolicbodybuilding,built something for Anabolic Bodybuilding | Big Paul,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
73,Nicky Lyan,,,52300,vlog/fitness,weekly,United States,@NICKYLYAN,built something for Nicky Lyan,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
74,Rachel Vinn,,,148000,vlog/fitness,weekly,United States,@RachelVinn,built something for Rachel Vinn,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got a storefront running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
75,Mark Coles,,,50600,vlog/fitness,weekly,United Kingdom,@M10Fitness,built something for Mark Coles,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
76,Fergus Crawley,,,151000,vlog/fitness,weekly,United Kingdom,@ferguscrawley95,built something for Fergus Crawley,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
77,seerasan,,,152000,travel,biweekly,Australia,@seerasan,built something for seerasan,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
78,lana ♡,,,152000,vlog/fitness,biweekly,,@lanaserenelife,built something for lana ♡,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
79,Becky Mae,,,153000,vlog/fitness,biweekly,United States,@beckymaelee,built something for Becky Mae,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got a storefront running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
80,Brogan Tate,,,154000,travel,weekly,United Kingdom,@brogantatexo,built something for Brogan Tate,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
81,takechu,,,157000,vlog/fitness,weekly,,@takechu22,built something for takechu,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
82,Catalyst Athletics,,,157000,vlog/fitness,biweekly,United States,@CatalystAthletics,built something for Catalyst Athletics,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
83,Adam Hattan,,,158000,travel,biweekly,United Kingdom,@adamhattan,built something for Adam Hattan,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
84,Brenda Anton,,,158000,vlog/fitness,biweekly,,@brendaantonn,built something for Brenda Anton,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
85,Ryan Walker,,,160000,travel,biweekly,United States,@ryanwalkerT5,built something for Ryan Walker,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
86,Ryguy v2,,,160000,vlog/fitness,biweekly,United States,@Ryguyv2,built something for Ryguy v2,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
87,LifeWithUsTV,,,161000,agency,weekly,United States,@LifeWithUsTV,built something for LifeWithUsTV,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

For a channel that feeds a business, retention isn't vanity - it's enquiries. The people who leave at ninety seconds are the ones who never see the offer.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
88,Dana Berez,,,162000,travel,weekly,United States,@DanaBerez,built something for Dana Berez,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
89,Jada Waters,,,162000,vlog/fitness,weekly,,@valuejada,built something for Jada Waters,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
90,Amelie Desai,,,162000,vlog/fitness,weekly,United States,@ameliedesai,built something for Amelie Desai,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got a storefront running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
91,The Hawaii Vacation Guide,,,164000,travel,weekly,United States,@TheHawaiiVacationGuide,built something for The Hawaii Vacation Guide,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
92,Big Loz Official,,,168000,vlog/fitness,weekly,United Kingdom,@BigLozOfficial,built something for Big Loz Official,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got your own site running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
93,Molly Thompson,,,169000,travel,weekly,United Kingdom,@MollyThompsonx_,built something for Molly Thompson,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
94,Mark Wiemels,,,169000,travel,weekly,United States,@markwiemels,built something for Mark Wiemels,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
95,Love Sundays,,,169000,vlog/fitness,weekly,United Kingdom,@LoveSundays,built something for Love Sundays,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
96,Eat Sleep Cruise,,,170000,travel,weekly,United States,@Eatsleepcruise1,built something for Eat Sleep Cruise,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
97,Lauren Nicholsen,,,174000,vlog/fitness,weekly,United States,@LaurenNicholsen,built something for Lauren Nicholsen,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got a community running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
98,JTM_FIT,,,175000,vlog/fitness,monthly,United States,@jtm_fit,built something for JTM_FIT,"Hey there,

[WATCH] <- one line about their most recent video, written by you

I noticed you're posting about once a month. At 175k that usually means you're cutting them yourself, and the edit is what's eating the month.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
99,Nikki Gets Fit,,,177000,vlog/fitness,weekly,United States,@NikkiGetsFit,built something for Nikki Gets Fit,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
100,Family Freedom,,,179000,travel,weekly,United Kingdom,@FamilyFreedom,built something for Family Freedom,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
101,Exotic Vacation,,,183000,travel,weekly,United States,@ExoticVacation,built something for Exotic Vacation,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
102,Being Neiicey,,,186000,vlog/fitness,monthly,United States,@BeingNeiicey,built something for Being Neiicey,"Hey there,

[WATCH] <- one line about their most recent video, written by you

I noticed you're posting about once a month. At 186k that usually means you're cutting them yourself, and the edit is what's eating the month.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
103,The Hutchinsons,,,193000,travel,biweekly,United Kingdom,@TheHutchinsons,built something for The Hutchinsons,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
104,TK Twins,,,197000,vlog/fitness,biweekly,,@TheTKTwins.,built something for TK Twins,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
